# Cleaned Crayfish Data

Here's the cleaned dataset with Jar# as the identifier:

```csv
Spec#,Date_Coll,Tag#,Sex,Length,BD_Count,Large_Count,Small_Count,Acanth_Count,Latitude,Longitude
CT68_81,2023-09-26,,,,,,,,32.84103,-80.12437
CT68_81,2023-09-26,,,,,,,,32.84103,-80.12437
CT68_81,2023-09-26,,,,,,,,32.84103,-80.12437
Cray2019_234,2019-05-01,Trog_0629,F,20.1,0,1,1,0,32.84103,-80.12437
Cray2019_234,2019-05-01,Trog_0628,M,16.8,0,1,1,0,32.84103,-80.12437
Cray2019_234,2019-05-01,Trog_0630,F,17.9,0,0,0,0,32.84103,-80.12437
Cray2019_234,2019-05-01,Trog_0627,M,18.6,0,1,1,0,32.84103,-80.12437
Cray2019_234,2019-05-01,Trog_0632,F,13.2,0,1,0,0,32.84103,-80.12437
Cray2019_234,2019-05-01,Trog_0631,F,12.7,0,0,0,0,32.84103,-80.12437
Cray2019_234,2019-05-01,Trog_0625,M,23.3,0,1,1,0,32.84103,-80.12437
Cray2019_234,2019-05-01,Trog_0633,M,13.3,0,1,1,0,32.84103,-80.12437
Cray2019_234,2019-05-01,Trog_0624,F,14.3,0,0,1,0,32.84103,-80.12437
Cray2019_234,2019-05-01,Trog_0623,F,20.1,0,1,1,0,32.84103,-80.12437
Cray2019_234,2019-05-01,Trog_0626,M,15.2,0,1,1,0,32.84103,-80.12437
Cray2019_224,2019-05-04,Trog_0274,F,21.6,0,1,1,0,32.84103,-80.12437
Cray2019_224,2019-05-04,Trog_0282,F,17.3,0,0,1,0,33.758077,-80.058477
Cray2019_224,2019-05-04,Trog_0285,F,16.8,0,1,1,0,33.758077,-80.058477
Cray2019_224,2019-05-04,Trog_0279,F,18.8,0,0,1,0,33.758077,-80.058477
Cray2019_224,2019-05-04,Trog_0278,M,17.7,0,0,1,0,33.758077,-80.058477
Cray2019_224,2019-05-04,Trog_0276,F,19.1,0,0,0,0,33.758077,-80.058477
Cray2019_224,2019-05-04,Trog_0270,M,28.5,0,0,0,0,33.758077,-80.058477
Cray2019_224,2019-05-04,Trog_0281,F,21.9,0,0,1,0,33.758077,-80.058477
Cray2019_224,2019-05-04,Trog_0273,F,21,0,0,1,0,33.758077,-80.058477
Cray2019_224,2019-05-04,Trog_0268,M,24.1,0,1,1,0,33.758077,-80.058477
Cray2019_224,2019-05-04,Trog_0272,F,20.8,0,0,1,0,33.758077,-80.058477
Cray2019_224,2019-05-04,Trog_0275,M,24.7,0,1,1,0,33.758077,-80.058477
cray2019_314,2019-05-20,Trog_0311,F,25.7,0,0,0,1,32.44488,-79.520632
Cray2019_338,2019-05-25,Trog_0211,M,20.9,0,1,1,0,33.284252,-79.616924
Cray2019_338,2019-05-25,Trog_0206,F,32.1,0,1,1,0,33.284252,-79.616924
Cray2019_338,2019-05-25,Trog_0208,F,25.1,0,0,1,0,33.284252,-79.616924
Cray2019_338,2019-05-25,Trog_0205,M,24.8,0,0,1,0,33.284252,-79.616924
Cray2019_338,2019-05-25,Trog_0204,M,30,0,0,0,0,33.284252,-79.616924
Cray2019_338,2019-05-25,Trog_0210,F,25.4,0,1,1,0,33.284252,-79.616924
Cray2019_338,2019-05-25,Trog_0209,M,26.4,0,1,1,0,33.284252,-79.616924
Cray2019_338,2019-05-25,Trog_0207,F,26.8,0,1,1,0,33.284252,-79.616924
Cray2019_338,2019-05-25,Trog_0203,M,22.1,0,1,1,0,33.284252,-79.616924
Cray2019_338,2019-05-25,Trog_0202,M,29.3,0,1,0,0,33.284252,-79.616924
Cray2019_338,2019-05-25,Trog_0199,M,27.4,0,1,0,0,33.284252,-79.616924
Cray2019_338,2019-05-25,Trog_0200,M,16.7,0,1,1,0,33.284252,-79.616924
Cray2019_338,2019-05-25,Trog_0201,M,17.3,0,1,1,0,33.284252,-79.616924
Craay2019_194,2019-05-04,Trog_0147,F,24.5,0,1,1,0,33.13923,-80.950847
Craay2019_194,2019-05-04,Trog_0146,M,26.4,1,1,0,0,33.13923,-80.950847
Craay2019_194,2019-05-04,Trog_0144,F,26.3,1,1,1,0,33.13923,-80.950847
Cray2019_194,2019-05-04,Trog_0145,M,25.8,1,1,1,0,33.13923,-80.950847
Cray2019_537,2019-11-18,Trog_0362,F,28.7,0,0,0,0,33.34346,-79.23802
Cray2019_537,2019-11-18,Trog_0364,F,14.4,0,0,0,0,33.34346,-79.23802
Cray2019_197,2019-05-04,Trog_0287,M,25.4,0,?,0,0,33.708945,-80.052560
Cray2019_218,2019-05-04,Trog_0321,M,23.1,0,0,0,0,33.82445,-80.169257
Cray2019_203,2019-05-04,Trog_0317,F,23.2,0,1,0,0,33.724845,-80.957373
Cray2019_203,2019-05-04,Trog_0316,F,21.1,0,1,0,0,33.724845,-80.957373
Cray2019_239,2019-05-04,Trog_0301,M,31.9,0,0,0,0,33.500044,-79.958492
Cray2019_239,2019-05-04,Trog_0300,M,27.3,0,0,1,0,33.500044,-79.958492
Cray2019_239,2019-05-04,Trog_0302,F,25.4,0,0,1,0,33.500044,-79.958492
Cray2019_239,2019-05-04,Trog_0299,M,25.1,0,1,0,0,33.500044,-79.958492
Cray2019_?,2019-05-25,Trog_0298,M,29.8,0,1,0,0,33.244488,-79.520632
Cray2019_?,2019-05-25,Trog_0215,M,29.1,0,0,1,0,33.244488,-79.520632
Cray2019_?,2019-05-25,Trog_0213,M,30.1,1,0,1,0,33.244488,-79.520632
Cray2019_?,2019-05-25,Trog_0214,M,27.4,0,0,1,0,33.244488,-79.520632
Cray2019_?,2019-05-25,Trog_0215,M,30.5,0,0,0,1?,33.244488,-79.520632
Cray2019_228,2019-05-11,Trog_0254,F,21.4,0,0,0,1?,32.765009,-80.447191
Cray2019_228,2019-05-11,Trog_0253,M,17.4,0,0,1,0,32.765009,-80.447191
Cray2019_367,2019-06-16,Trog_0157,F,25.5,1,1,0,0,33.477345,-80.874284
Cray2019_367,2019-06-16,Trog_0156,M,21.9,0,1,0,0,33.477345,-80.874284
Cray2019_227,2019-05-11,Trog_0636,M,18.2,0,0,0,0,33.139319,-80.339384
Cray2019_227,2019-05-11,Trog_0635,M,24.4,0,1,1,0,33.139319,-80.339384
Cray2019_227,2019-05-11,Trog_0634,F,25,0,0,1,0,33.139319,-80.339384
Cray2019_343,2019-05-28,Trog_0322,M,18.6,0,0,0,0,33.663113,-79.135584
Cray2019_343,2019-05-28,Trog_0323,F,19.8,1,1,0,0,33.663113,-79.135584
Cray2019_534,2019-11-07,Trog_0314,M,21.8,0,0,0,0,32.79932,-79.89759
Cray2019_304,2019-05-18,Trog_0220,M,30.8,1,1,0,0,33.231733,-79.481915
Cray2019_304,2019-05-18,Trog_0219,M,29.6,1,0,0,0,33.231733,-79.481915
Cray2019_304,2019-05-18,Trog_0218,F,25.9,0,0,1,0,33.231733,-79.481915
Cray2019_304,2019-05-18,Trog_0217,M,23.7,0,0,0,0,33.231733,-79.481915
Cray2019_304,2019-05-18,Trog_0216,M,30.1,0,0,0,0,33.231733,-79.481915
Cray2019_?,2019-05-23,N/A,F,26.1,0,0,1,0,33.231833,-79.480719
